Crime_Location,Time_of_Day,Day_of_Week,Crime_Type,Weather_Condition,Suspect_Gender,Weapon_Used,Crime_Severity
Hyderabad,Morning,Monday,Robbery,Foggy,Female,Yes,High
Chennai,Evening,Wednesday,Robbery,Rainy,Female,No,High
Hyderabad,Morning,Monday,Theft,Foggy,Male,Yes,Low
Hyderabad,Morning,Thursday,Theft,Rainy,Male,No,Low
Pune,Evening,Wednesday,Murder,Rainy,Female,No,High
Kolkata,Evening,Sunday,Robbery,Sunny,Male,Yes,High
Ahmedabad,Evening,Friday,Assault,Cloudy,Female,No,Medium
Pune,Morning,Thursday,Assault,Cloudy,Male,Yes,Medium
Jaipur,Morning,Sunday,Assault,Sunny,Male,No,Medium
Pune,Evening,Friday,Theft,Foggy,Female,No,Low
Bangalore,Night,Tuesday,Assault,Cloudy,Male,No,Medium
Bangalore,Night,Saturday,Theft,Sunny,Male,Yes,Low
Ahmedabad,Afternoon,Thursday,Theft,Sunny,Male,No,Low
Chennai,Evening,Tuesday,Murder,Cloudy,Female,Yes,High
Kolkata,Afternoon,Thursday,Assault,Foggy,Male,No,Medium
Ahmedabad,Night,Thursday,Assault,Sunny,Male,Yes,Medium
Hyderabad,Afternoon,Tuesday,Robbery,Rainy,Male,Yes,High
Delhi,Evening,Wednesday,Murder,Foggy,Male,Yes,High
Kolkata,Evening,Monday,Robbery,Foggy,Male,No,High
Kolkata,Evening,Friday,Murder,Cloudy,Male,Yes,High
Hyderabad,Morning,Thursday,Assault,Cloudy,Female,No,Medium
Hyderabad,Afternoon,Friday,Theft,Rainy,Female,Yes,Low
Mumbai,Night,Saturday,Theft,Sunny,Male,Yes,Low
Ahmedabad,Night,Tuesday,Theft,Cloudy,Female,Yes,Low
Hyderabad,Night,Friday,Theft,Cloudy,Female,Yes,Low
Bangalore,Morning,Tuesday,Theft,Foggy,Male,No,Low
Jaipur,Morning,Friday,Robbery,Cloudy,Female,Yes,High
Delhi,Evening,Monday,Murder,Cloudy,Female,Yes,High
Ahmedabad,Night,Monday,Assault,Cloudy,Female,No,Medium
Lucknow,Morning,Monday,Robbery,Cloudy,Female,Yes,High
Bangalore,Evening,Monday,Murder,Foggy,Female,Yes,High
Chennai,Night,Monday,Theft,Rainy,Female,Yes,Low
Hyderabad,Afternoon,Monday,Murder,Rainy,Female,Yes,High
Lucknow,Evening,Tuesday,Murder,Sunny,Female,No,High
Hyderabad,Morning,Thursday,Theft,Cloudy,Male,No,Low
Kolkata,Morning,Friday,Theft,Foggy,Male,Yes,Low
Bangalore,Evening,Monday,Theft,Sunny,Female,No,Low
Kolkata,Evening,Tuesday,Assault,Sunny,Female,No,Medium
Mumbai,Morning,Tuesday,Theft,Rainy,Male,Yes,Low
Kolkata,Afternoon,Tuesday,Assault,Foggy,Female,No,Medium
Mumbai,Night,Thursday,Theft,Foggy,Female,Yes,Low
Mumbai,Afternoon,Friday,Assault,Foggy,Male,No,Medium
Lucknow,Evening,Thursday,Murder,Rainy,Male,No,High
Hyderabad,Afternoon,Wednesday,Robbery,Rainy,Male,No,High
Chennai,Morning,Sunday,Murder,Rainy,Female,Yes,High
Kolkata,Evening,Tuesday,Murder,Rainy,Female,No,High
Bangalore,Night,Wednesday,Theft,Rainy,Male,Yes,Low
Mumbai,Morning,Saturday,Assault,Cloudy,Male,Yes,Medium
Hyderabad,Morning,Monday,Robbery,Cloudy,Female,No,High
Delhi,Night,Sunday,Theft,Foggy,Male,Yes,Low
Ahmedabad,Night,Monday,Theft,Sunny,Female,No,Low
Lucknow,Afternoon,Thursday,Theft,Foggy,Female,Yes,Low
Chennai,Evening,Sunday,Murder,Sunny,Male,Yes,High
Pune,Night,Friday,Assault,Rainy,Male,No,Medium
Lucknow,Night,Wednesday,Assault,Sunny,Female,No,Medium
Delhi,Evening,Friday,Robbery,Foggy,Male,No,High
Ahmedabad,Night,Thursday,Assault,Foggy,Male,No,Medium
Delhi,Night,Monday,Assault,Sunny,Male,Yes,Medium
Kolkata,Afternoon,Sunday,Theft,Cloudy,Male,Yes,Low
Mumbai,Morning,Friday,Theft,Rainy,Female,Yes,Low
Chennai,Morning,Friday,Murder,Rainy,Female,No,High
Jaipur,Morning,Monday,Theft,Foggy,Female,Yes,Low
Mumbai,Morning,Sunday,Theft,Cloudy,Female,No,Low
Jaipur,Night,Wednesday,Theft,Sunny,Male,Yes,Low
Ahmedabad,Evening,Monday,Theft,Rainy,Male,No,Low
Hyderabad,Evening,Friday,Murder,Cloudy,Female,Yes,High
Pune,Afternoon,Wednesday,Theft,Rainy,Female,Yes,Low
Bangalore,Afternoon,Wednesday,Robbery,Cloudy,Male,No,High
Mumbai,Night,Monday,Robbery,Cloudy,Female,Yes,High
Chennai,Evening,Friday,Robbery,Foggy,Female,No,High
Delhi,Evening,Thursday,Robbery,Rainy,Male,Yes,High
Chennai,Morning,Friday,Theft,Sunny,Female,Yes,Low
Ahmedabad,Night,Tuesday,Robbery,Foggy,Male,No,High
Jaipur,Night,Sunday,Theft,Foggy,Male,No,Low
Delhi,Morning,Saturday,Murder,Sunny,Female,Yes,High
Bangalore,Night,Thursday,Robbery,Foggy,Male,Yes,High
Bangalore,Night,Wednesday,Assault,Cloudy,Female,Yes,Medium
Mumbai,Afternoon,Thursday,Robbery,Cloudy,Male,Yes,High
Ahmedabad,Evening,Sunday,Robbery,Rainy,Female,Yes,High
Hyderabad,Night,Wednesday,Theft,Rainy,Female,Yes,Low
Ahmedabad,Afternoon,Sunday,Robbery,Sunny,Female,No,High
Jaipur,Evening,Wednesday,Assault,Rainy,Male,No,Medium
Chennai,Morning,Thursday,Theft,Cloudy,Male,No,Low
Bangalore,Afternoon,Wednesday,Theft,Sunny,Female,Yes,Low
Chennai,Afternoon,Wednesday,Murder,Sunny,Male,Yes,High
Chennai,Evening,Tuesday,Murder,Rainy,Female,Yes,High
Chennai,Morning,Friday,Robbery,Cloudy,Female,No,High
Bangalore,Afternoon,Friday,Murder,Sunny,Male,No,High
Lucknow,Night,Saturday,Murder,Cloudy,Female,Yes,High
Kolkata,Night,Saturday,Murder,Cloudy,Male,Yes,High
Jaipur,Night,Tuesday,Theft,Cloudy,Female,No,Low
Lucknow,Morning,Saturday,Theft,Rainy,Male,No,Low
Jaipur,Afternoon,Sunday,Theft,Foggy,Female,No,Low
Delhi,Night,Thursday,Murder,Foggy,Female,Yes,High
Ahmedabad,Morning,Monday,Theft,Sunny,Male,Yes,Low
Ahmedabad,Night,Sunday,Murder,Cloudy,Female,Yes,High
Pune,Evening,Monday,Theft,Rainy,Female,No,Low
Ahmedabad,Afternoon,Monday,Theft,Cloudy,Male,No,Low
Bangalore,Afternoon,Tuesday,Assault,Cloudy,Female,Yes,Medium
Hyderabad,Morning,Sunday,Robbery,Rainy,Male,Yes,High
Mumbai,Morning,Tuesday,Murder,Foggy,Female,No,High
Pune,Afternoon,Wednesday,Assault,Cloudy,Male,Yes,Medium
Mumbai,Night,Monday,Theft,Cloudy,Female,No,Low
Jaipur,Night,Thursday,Murder,Foggy,Female,No,High
Mumbai,Evening,Saturday,Theft,Rainy,Female,Yes,Low
Mumbai,Night,Thursday,Robbery,Sunny,Male,No,High
Pune,Morning,Saturday,Assault,Foggy,Male,Yes,Medium
Delhi,Morning,Monday,Robbery,Sunny,Male,No,High
Chennai,Night,Monday,Assault,Sunny,Male,No,Medium
Ahmedabad,Morning,Monday,Theft,Foggy,Female,Yes,Low
Ahmedabad,Afternoon,Tuesday,Robbery,Cloudy,Female,No,High
Bangalore,Afternoon,Sunday,Robbery,Sunny,Male,Yes,High
Pune,Night,Saturday,Theft,Sunny,Male,Yes,Low
Bangalore,Afternoon,Sunday,Robbery,Rainy,Male,No,High
Hyderabad,Afternoon,Tuesday,Murder,Cloudy,Female,Yes,High
Hyderabad,Evening,Tuesday,Assault,Sunny,Male,Yes,Medium
Bangalore,Evening,Friday,Assault,Rainy,Male,Yes,Medium
Pune,Afternoon,Thursday,Assault,Cloudy,Female,Yes,Medium
Bangalore,Night,Thursday,Murder,Foggy,Female,Yes,High
Ahmedabad,Evening,Wednesday,Assault,Foggy,Male,Yes,Medium
Lucknow,Morning,Tuesday,Theft,Rainy,Female,No,Low
Kolkata,Morning,Saturday,Robbery,Foggy,Male,Yes,High
Mumbai,Morning,Friday,Murder,Sunny,Female,No,High
Kolkata,Night,Friday,Assault,Cloudy,Male,No,Medium
Pune,Afternoon,Sunday,Theft,Sunny,Male,Yes,Low
Kolkata,Morning,Thursday,Robbery,Sunny,Male,No,High
Hyderabad,Night,Tuesday,Robbery,Foggy,Male,No,High
Jaipur,Evening,Wednesday,Murder,Sunny,Female,Yes,High
Mumbai,Afternoon,Tuesday,Murder,Foggy,Female,Yes,High
Chennai,Evening,Sunday,Murder,Cloudy,Female,Yes,High
Pune,Night,Monday,Theft,Cloudy,Female,No,Low
Mumbai,Morning,Tuesday,Theft,Sunny,Male,No,Low
Kolkata,Morning,Sunday,Murder,Rainy,Male,Yes,High
Hyderabad,Night,Monday,Assault,Foggy,Female,Yes,Medium
Delhi,Morning,Monday,Robbery,Foggy,Female,No,High
Lucknow,Afternoon,Wednesday,Robbery,Sunny,Female,No,High
Chennai,Night,Saturday,Theft,Foggy,Female,No,Low
Lucknow,Evening,Thursday,Robbery,Foggy,Female,No,High
Mumbai,Night,Tuesday,Assault,Rainy,Male,Yes,Medium
Hyderabad,Afternoon,Monday,Robbery,Rainy,Male,No,High
Hyderabad,Afternoon,Tuesday,Theft,Sunny,Male,No,Low
Kolkata,Night,Saturday,Theft,Rainy,Female,No,Low
Ahmedabad,Night,Thursday,Assault,Sunny,Female,No,Medium
Kolkata,Morning,Saturday,Assault,Cloudy,Female,Yes,Medium
Ahmedabad,Afternoon,Thursday,Robbery,Sunny,Female,Yes,High
Ahmedabad,Night,Friday,Robbery,Cloudy,Male,No,High
Chennai,Night,Thursday,Theft,Sunny,Male,No,Low
Kolkata,Afternoon,Wednesday,Assault,Foggy,Female,Yes,Medium
Delhi,Night,Saturday,Assault,Rainy,Male,Yes,Medium
Bangalore,Morning,Monday,Assault,Cloudy,Male,No,Medium
Bangalore,Afternoon,Friday,Robbery,Sunny,Female,No,High
Kolkata,Morning,Wednesday,Assault,Rainy,Female,Yes,Medium
Kolkata,Morning,Tuesday,Theft,Sunny,Female,Yes,Low
Lucknow,Morning,Saturday,Theft,Rainy,Female,Yes,Low
Chennai,Morning,Sunday,Robbery,Rainy,Female,Yes,High
Kolkata,Afternoon,Sunday,Murder,Sunny,Female,Yes,High
Lucknow,Morning,Monday,Robbery,Cloudy,Male,Yes,High
Ahmedabad,Morning,Thursday,Murder,Cloudy,Male,No,High
Hyderabad,Night,Monday,Assault,Foggy,Female,Yes,Medium
Hyderabad,Afternoon,Sunday,Robbery,Rainy,Male,Yes,High
Ahmedabad,Afternoon,Tuesday,Theft,Foggy,Female,Yes,Low
Pune,Evening,Friday,Assault,Foggy,Female,Yes,Medium
Lucknow,Afternoon,Friday,Theft,Sunny,Female,No,Low
Lucknow,Afternoon,Saturday,Assault,Sunny,Female,No,Medium
Ahmedabad,Evening,Friday,Robbery,Sunny,Male,Yes,High
Delhi,Afternoon,Saturday,Murder,Rainy,Female,No,High
Jaipur,Afternoon,Saturday,Assault,Sunny,Male,No,Medium
